id,name,ml_target,bio,laguage,most_common_language
36575,thiagolopes,0,I identify as programmer,,Python
36576,lijingxiu,0,Beginning,,Objective-C
36579,the-akira,0,Programmer,,Python
36580,Akarshit,0,"Senior Software Dev
",,JavaScript
36581,RobertoAlbino,0,Software enthusiast,,HTML
36582,sayedrafeeq,0,"Hello, I'm Sayed Rafeeq from Hyderabad, India. Web developer, JavaScript Enthusiast, ğŸ¤“ğŸ“š Art & Design Lover. â¤ï¸",,CSS
36583,debel,0,real bio as if supplied by a human :D,,JavaScript
36584,jlthai,0,Software Engineer,,Ruby
36585,PhilETaylor,0,Universally hated. Idiot.,,PHP
36586,andrewda,0,Pilot and open-source enthusiast.,,JavaScript
36587,miteshmap,0,Software Engineer,,PHP
36588,cbachini,0,"ğŸ’¨ A tiny troublemaker
ğŸ’¢ Web Developer since 1997
ğŸŒ· Amateur Gardener
ğŸ° Architect of Cakes
ğŸ Post-Apocalyptic Baker
ğŸ’• Girl's Father Learner",,No languages detected
36589,Jma353,0,Eng @ Notion,,JavaScript
36590,Bin-Chen-Lab,1,"PI @ MSU. Interests: Big Data, AI, Therapeutic Discovery",,R
36591,khanhdodang,0,Code for fun,,JavaScript
36592,SouravInsights,0,I build React components & write state logic. Currently @pimlicolabs | Ex @rabbitholegg @gallery-so,,JavaScript
36593,poteirard,0,I write code and discuss things with â¤,,JavaScript
36595,felipepucinelli,0,undefined,,JavaScript
36596,accr,0,Inspiration runs the world.,,JavaScript
36597,AKBoles,1,"Data Analyst for Baylor University
Python and Power BI Enthusiast",,Python
36598,Fenscode,1,"Software Developer - Mobile <Android, Flutter, React Native/> I Hands-on with <Kotlin, Java, Python, Dart/> I The UoP Graduates 2021 I Tech Writer I UX Research",,Java
36599,clamorious,0,[email],,Kotlin
36600,nmarcetic,0,"Cloud-native evangelist, Co-author of @Mainflux / Full-time cosmonaut @InjectiveLabs ğŸª
If I press the keyboard keys in the right order, I can do anything",,Go
36601,brentjanderson,0,"Husband, Father, Engineer @KnockLabs",,JavaScript
36602,duttakapil,0,"Love to learn, ask questions and solve problems ",,JavaScript
36603,ronflima,0,Experienced Software Writer | High Performance Software | I deliver business value,,C
36604,teslaji,0,"Full Stack Developer
",,JavaScript
36605,matasuke,1,"Text-to-speech, machine-translation, etc...
",,Python
36606,lamhoangtung,1,Machine Learning Engineer at WorldQuant,,Python
36608,brunopulis,0,"Quality Assurance focused in Acessibility, Public Speaker, Content Creator.

Founder of @acessibilidade-brasil, @qa-brasil ",,JavaScript
36610,abhiskaushik,0,Entrepreneur. Creating Ecosystem for Project Based Learning. Proficient in Deep NLP. Researching NLG. Talks on International relations & AI technologies.,,JavaScript
36611,chrpeter,0,Frontend @nrkno working with NRK TV,,JavaScript
36612,BenMaruchu,0,Software Engineer,,JavaScript
36613,hotzenklotz,0,"Co-Founder of @scalableminds
Full Stack Engineer |
Hop Head",,Shell
36614,nitesh009,0,Self Taught Programmer | Author | Novice Guitarist,,HTML
36617,josecarlosweb,0,"My specialization is software development, but my real motivation is to solve people's problems using the power of IT.",,JavaScript
36618,jonsherrard,0,Technology Consultant,,JavaScript
36619,idmeneo,0,"PHP, HTML, Wordpress, Prestashop, Laravel development.
I MAKE WEBSITES.",,JavaScript
36620,Kyubyong,1,"Lives in Seoul, Korea.
Studied Linguistics at SNU and Univ. of Hawaii.",,Python
36621,chafel,0,"You're never satisfied, are you? Will there ever be enough?",,JavaScript
36622,asimonf,0,"My experience as developer spans the spectrum between low-level programming and high-level programming.

",,Shell
36623,rafszul,0,fool - licence expired - turned outlaw - under the radar - industrial espionage - running with the wolves - illicit digital activities - possessed with fire,,HTML
36625,tiandawu,0,æ¬ä¸å¥½ç –çš„ç¨‹åºå‘˜ä¸æ˜¯å¥½å¸æœºï¼,,Java
36626,josepostiga,0,"Senior Backend Eng. @procuros / Prev. Staff Eng. @Infraspeak / Speaker, mentor, writer.
#php #go #soa #tdd #observability #architecture #mentoring",,PHP
36627,Yannyezixin,0,"life, coding",,CSS
36629,steevivo,0,Open source / Cloud / Docker / InfluxDB / Prometheus / DevOps / MLOps / AI systems,,Shell
36631,chrisjaure,0,"Feminist, web developer, cool person.",,JavaScript
36633,rogerthoang,0,Interest: .Net / React.js / Automating life with Python,,JavaScript
36634,chihyaoma,1,Senior Research Scientist at Meta #ComputerVision #DeepLearning,,Python
36635,impupindersingh,0,Senior Full Stack Developer,,JavaScript
36636,charlenezheng,0,Software Engineer,,Python
36637,eivindml,0,Creator at Mistâ€”a one-man studio handcrafting apps and websites.,,JavaScript
36638,f3ndot,0,Software Developer on Hiatus,,Ruby
36639,phattv,0,Software Engineer,,JavaScript
36640,Puneet2000,1,Machine Learning | Computer Vision | Networks | Android Developer | Java and  Python | CSE @iit Hyderabad | Intern @adobe Noida.,,Python
36641,chanonpingpong,0,"Developer at Innovasive Co.,Ltd.",,HTML
36643,andreas83,0,"There is only one thing that makes a dream impossible to achieve: the fear of failure. - Paulo Coelho, The Alchemist ",,JavaScript
36645,jonisar,0,"Planet Earth, os of today...",,Shell
36647,nicolasSchirmer,0,In love with puzzles and how to solve them.,,Java
36648,sujinleeme,0,"Software Engineer
",,JavaScript
36649,ruipenso,0,VP of Product @uphold.,,JavaScript
36650,taurenshaman,0,"Knowledge Management.
@tunaltd
* https://lore.chuci.info/taurenshaman",,JavaScript
36655,simonprickett,0,I work as a leader in open source developer relations. Electronics hobbyist. Views are mine buy your own.,,JavaScript
36656,semihalev,0,"
    Father, Gopher
",,Go
36657,teamrit,0,typing...,,JavaScript
36658,fly2wind,0,"IT, Dev, Ops, DevOps...",,Shell
36659,BIGBird1994,1,web crawler  & app reverse,,Python
36660,micahnyc,0,I am Micah,,JavaScript
36661,henrytao-me,0,"Self-motivated, passionate about new technology, interested in mobile (Android, iOS) and AI, love to deliver high quality products. ",,JavaScript
36662,Nevergiveupp,0,You can do anything if you set your mind to it.,,Java
36663,Ciboulette,0,"Co-founder & CTO @tryriot -
Previously
Co-founder & CTO @zenaton",,JavaScript
36664,imcamilo,1,Software Engineer and Enthusiastic Programmer,,Scala
36665,deepsweet,0,"Head of Frontend, design systems architect, microfrontends composer, framework agnostic, definitely typed, core teams member, pair programmer.",,JavaScript
36666,ahawker,0,Pinball Wizard,,Makefile
36667,punitvara,1,#Machine Learning #AI,,Python
36668,simensen,0,Technology Strategy Consultant with @dflydev,,PHP
36669,aurangzaib,0,"- Electrical Engineer
- Machine Learning
- Computer Vision
- Robotics",,Python
36670,kj415j45,0,Full-stack developer (dart/TS/php). Translator (EN<->CHS).,,Shell
36672,mandarenmanman,0,è€ƒç ”ing,,Java
36673,YaoZeyuan,0,ä¸œé£å¤œæ”¾èŠ±åƒæ ‘ï¼Œå±±é•¿æ°´é˜”çŸ¥ä½•å¤„,,JavaScript
36675,62Gerente,0,Co-founder & CEO @ HEALTHIUM,,JavaScript
36676,Sardhendu,1,Machine learning Engineer @ ZEFR,,Python
36677,aivxyz,1,"
    Developer Noob working in digital marketing.


",,JavaScript
36678,kindule,0,Engineer at a Startup,,Go
36679,scrummer,0,"24, Software Engineer @LabyMod & @dachcom-digital ğŸ’» | CS Student ğŸ“",,PHP
36680,robink,0,Dernier Cri co-founder.,,JavaScript
36681,kaituoxu,1,"Speech recognition, punctuation prediction, speech separation and deep learning.",,Python
36683,babyak,1,"Senior Fullstack |
React, Next.js, Typescript, Nest.js, Express.js, Docker, Golang, gRPC, Python, Symfony, Laravel, Raspberry Pi",,JavaScript
36684,pkusp,1,ä»–å¼ºç”±ä»–å¼ºï¼Œæ¸…é£æ‹‚å±±å†ˆï¼›ä»–æ¨ªä»»ä»–æ¨ªï¼Œæ˜æœˆç…§å¤§æ±Ÿã€‚,,Python
36685,rahulpnath,0,Programmer  | Blogger | YouTuber,,C#
36686,abhishek97,0,"Funny. Smart. Human.
In love with computers before it was cool. ",,JavaScript
36687,iida-hayato,1, iOS Swift Typescript Node Mathematics Dataschience,,Swift
36688,jonathanfallon,0,"https://github.com/betagouv
https://github.com/scopopop",,JavaScript
36689,qinguanri,1,Follow Your Heart.,,Shell
36690,ffreitasalves,0,"Dev & Entrepreneur  \n
<3 Python, Beer and Good Talks <3 <br>
Engineering Manager @ Cobli",,Python
36691,az,0,<3 React,,JavaScript
36692,joostvanveen,0,"I am a web developer from The Netherlands.

PHP adept since 1996, TutsPlus instructor, Tech Lead. Most of my work is bespoke and under NDA, so not on Github.",,PHP
36693,emaincourt,0,Freelance SRE. Tech enthusiast. Building things with Kubernetes and Go.,,Shell
36694,TSMMark,0,"Black Lives Matter. Dad, Co-founder & VP Engineering
@Vydia, Powering the Business of Music. â¤ï¸ React GraphQL JS Ruby.",,JavaScript
36695,mateioprea,0,i code,,JavaScript
36696,terribleplan,0,"Develop-er, DevOps-er, Do-er.

Mostly pushing code to https://terrible.software",,JavaScript
36697,dcarbone,0,i write code.,,PHP
36699,juliend2,0,Created for programming.,,Ruby
36700,richie-south,0,Developer,,JavaScript
36701,SiddharthTiwari,1,"Data Scientist, Machine Learning Engineer",,Python
36702,excenter,0,pushes buttons for a living.,,JavaScript
36703,fay-jai,0,I like to write about web technologies here - https://medium.com/@fay_jai/,,JavaScript
36704,exception,0,Senior Full-Stack Engineer. Sometimes does infrastructure and web3 too.,,JavaScript
36705,Marcosul,0,developer enthusiast,,JavaScript
36706,jottenlips,0,Full-Stack Developer,,JavaScript
36707,mazhar266,0,"I am an Expert in Web, Payment, Tourism IoT and VOIP Technologies. I help startups building their team, organisational structure and brand value.",,CSS
36709,rxluz,0,"@mind-r ex @udemy
Writer, ECMAScript addict, React, NodeJS, and coffee enthusiast.",,JavaScript
36711,HuyTu7,1,"Ph.D. Candidate in Computer Science at NC State University
",,Python
36712,gobengo,0,"I like OSS and hacking around social web publishing, cloud computing, federated identity, open annotation, games, online communities",,JavaScript
36716,aydinsenturkk,0,Front-End Developer â€¢ Coffee Geek,,JavaScript
36717,subodh-malgonde,0,"Full stack engineer, interested in deep learning, autonomous robots (especially self driving cars).",,Python
36718,teofiluscandra,0,"Orang Indonesia, Perekayasa Perangkat Lunak ",,JavaScript
36719,niccottrell,1,Engineer at MongoDB specializing in schema and topology design. Previously at Transmachina - working on multilingual websites tools and services like Sprawk.com,,Python
36720,BestDingSheng,0,Learning is like rowing upstream,,JavaScript
36721,IAmSuyogJadhav,1,"Bio-AI Lab, UiT Norway",,Python
36722,jessemelpolio,1,Now a PhD student in UIUC,,Python
36723,Sanit1,0,echo,,PHP
36724,evandroeisinger,0,Software Engineer,,JavaScript
36725,summershrimp,0,Co-founders of @Asuri-Team,,C
36726,amanchandra333,1,Computer Vision | Deep Learning | Autonomous Systems | Bioinformatics,,C++
36727,olegs,0,"Sofware, ML, Bioinformatics  @ JetBrains Research",,Python
36728,cvd,0,Passionate 2 things - Modern Data Stack and Pizza. Come work @BlueOrangeDigital on both! We are Hiring!,,JavaScript
36729,dfischer,0,fnord,,Shell
36730,herofei,0,Emm....,,JavaScript
36731,pantuza,0,"
    MSc Computer Scientist
",,Python
36732,miladkdz,0,"
    Fullstack developer. In a complicated relationship with C# and Javascript.
",,JavaScript
36733,karolinelemos,0,"Front-end Developer

",,JavaScript
36734,thomasJang,0,"Wake up early. Work hard. Get an education.
Find your own oil.

and Continue to repeat.
and share.",,JavaScript
36735,luizfelipescout,0,Computer Engineering student at Infnet Institute.,,Java
36736,showonne,0,She is not my lover.,,JavaScript
36737,SaladFork,0,"Engineering Lead at @WiserSolutions
â€¢ Passionate about human-computer interaction and UX",,JavaScript
36738,skyhiter,0,HIT-SCIR  NLP,,Python
36740,akiyamaSM,0,Staff Engineer at @leyton-group,,PHP
36741,Latube,0,å¹²ç€ä¸æ­£ç»çš„æ­£ç»èŒä¸š,,JavaScript
36742,kitian616,0,Another programmer.,,JavaScript
36743,heynemann,0,Sofware Engineer @Coinbase Ex-Facebooker,,Python
36744,hengfengli,0,PhD. Software Engineer.,,Shell
36745,shijiatongxue,1,Front-end developer @ByteDance,,JavaScript
36746,AndrewDryga,0,"CTO/Full-Stack Engineer in Fintech, SaaS, Healthtech, and other domains. Elixir, DevOps, security, k8s, JavaScript, UX, and much more.",,Elixir
36750,KingNigel,0,",'''â•­âŒ’â•®âŒ’â•®.',''',,',.'',,','',,',''
' â•±â—¥â–ˆâ–ˆâ—£''o',''',,',.''.'',,',.''.'',,',.',',
ï½œç”°ï½œç”°ç”°â”‚ '',,',.',''',,',.'',,',.',''',",,JavaScript
36751,MatrixHero,0,"hhhhhhhh~guy,let's do it~",,Java
36753,sadovnychyi,0,ğŸ‡ºğŸ‡¦ Co-Founder at @lawinsider,,Python
36754,Rubiel1,1,"Mathematician, activist,  civic tech...",,Python
36755,morbeo,0,rebased on a true story,,Shell
36756,luyixin,0,Good at tossingï¼,,JavaScript
36757,bibekshakya35,1,I write code,,HTML
36758,kookxiang,0,Programs makes things easier and better.,,JavaScript
36759,bobogogo1990,0,å¯¹ç§°ä¸–ç•Œï¼ŒçƒŸç«äººé—´,,HTML
36760,Lukasdias,0, Computer Science Undergraduate in UFMA Working as a FrontEnd dev at Squad Maestro inside Pulse,,JavaScript
36761,colingourlay,0,Senior Software Engineer (Frontend) @Canva. @abcnews Story Lab alumnus,,JavaScript
36762,juntaki,0,Software developer,,Go
36763,DanyFS,1,"Founder of @pythagoreai
Software Developer",,JavaScript
36764,AbhinavDobhal,0,"I'm passionate about learning new things and solving problems using technologies. I welcome challenges that bring out the genius in me.
",,JavaScript
36765,a1049145827,0,A Engineer of iOS.,,Swift
36766,johanricher,0,"Outilleur #opendata #opensource
",,HTML
36767,rohitnair987,1,"I believe in writing code that looks professional, lives long, grows smoothly, and earns my colleaguesâ€™ love. LinkedIn: https://www.linkedin.com/in/rohitnair987",,HTML
36768,lleohao,0,FE,,HTML
36769,azerturk,0,https://www.ziyaibrahimli.com,,HTML
36770,Haemp,0,Working at zeroheight.com,,JavaScript
36772,sahildua2305,0,"Contributor @git, @google, @github, @pydata and @Kinto | Past @databricks, @bookingcom and @interviewstreet",,JavaScript
36773,natee,0,Interesting,,JavaScript
36774,PabTorre,1,"I specialize on FinTech, my weapon of choice is Python.
Looking to contribute to innovative projects in this space. ",,Python
36775,pies,0,"PHP, Node.js, and Java programmer with 20 years of professional experience. I specialize in difficult things other people don't like to do.",,PHP
36776,thapakazi,0,leave a mark and go,,Shell
36777,if1live,0,// TODO : write Bio,,C++
36778,BinHeRunning,1,"NLP, Dialogue",,Python
36779,perara,1,"Associate Professor at University of Agder, Norway
",,Python
36780,fengsong97,0,"åˆ«äººçš„æ€è€ƒ, æˆ‘ä»¬çš„é˜¶æ¢¯",,JavaScript
36781,jschluchter,0,"pot stirring
",,JavaScript
36782,OmidRafiee,0,A day without learning is a lost day,,HTML
36783,SimonRichardson,0,UK-based Senior Software Engineer.,,ActionScript
36784,thekuzia,0,Software engineer,,No languages detected
36785,fangpenlin,0,One-Person-Army Software Engineer,,Shell
36786,pashae,0,"Nothing is given, everything is earned!",,HTML
36787,selimppc,0,In the realm of reliability â€“ At your service.,,HTML
36789,ryanemax,0,Why be a king when you can be a god!,,JavaScript
36790,bvaughn,0,"Building developer tools at Replay; formerly React core at @facebook, and @google.",,JavaScript
36791,kbb522,0,"I am a slow walker, but I never walk backwards.",,JavaScript
36793,GitHublsh,0,Android Developer,,Java
36794,pannirbr,0,Integrated  visual dynamic  system based  funcionalprograaming model  for on line learning and  trainings enginerring and teccnology of professional education,,HTML
36795,KayTV,0,Aspiring Pokemon Master,,HTML
36796,Microbiology,1,"Computational Biology at the Merck Exploratory Science Center. Interested in genomics, the microbiome, and data analysis. This is a personal account.",,R
36797,detro,0,"Too much coffee, too little time!

http://ivandemarino.me/",,JavaScript
36798,dvakatsiienko,0,ğŸ”® Aim to build top-notch tools from the future,,JavaScript
36799,DamonOehlman,0,Distractable dev. Serial werewolf. Generally likeable.,,JavaScript
36800,akashyssboddeda,1,Deep Learning and AI enthusiast working in Automobile Industry.,,JavaScript
36805,RTechSoft,0,"A software developer by profession, server administrator, and a tinkerer. With over 8 years of solid working experience in web development.",,JavaScript
36807,bilguun,0,#DeepLearning #MachineLearning #DataScience,,Python
36808,hamed-farag,0,"I am a developer based in Dubai, UAE, deeply passionate about JavaScript. I endeavor to utilize it in all my coding projects",,JavaScript
36809,Masquerade0097,1,"ex-Junior Research fellow @CERN. Interested in Distributed Systems, Grid Computing, Cloud Computing. Alumni IIT Mandi.",,Python
36810,mvidaurre,0,"International consultant 30+ years experience: systems development / implementation, passionate about solving problems and creating solutions",,Ruby
36812,siteations,0,"I work on the intersection of data + territory + culture + design. Mostly making viz, orc parsing, map tools.",,HTML
36813,ifgyong,0,iOSã€flutterå¼€å‘è€…ï¼Œè·¯æ¼«æ¼«å…¶ä¿®è¿œå…®ï¼Œå¾å°†ä¸Šä¸‹è€Œæ±‚ç´¢ã€‚,,Objective-C
36814,greg0ire,0,right proper lad,,PHP
36815,iamfaith,0,The beginner of Machine Learning,,Java
36816,chandlerroth,0,"I am always learning. I love designing and building products that improve the human experience.
",,JavaScript
36817,Arcath,0,Network Manager at @Longridge-High-School,,JavaScript
36818,newswim,0,"Senior Software Engineer @Atlassian \
Board Member, @Open-Austin \
Treasurer @TechmillDenton \ âˆ†âˆ†âˆ†
Farmer @GreenfinityFarms \",,JavaScript
36819,JamesLinus,0,i'm a Full Stack Developer. I very love my cat.I like to collect materials for all kinds of development needs.,,C
36821,tearfulDalvik,0,"

    ZH/EN

",,JavaScript
36822,Dynom,0,I'm an experienced internet technologist and I like to build cool things. Helping people with technology for decades.,,Go
36823,tejainece,1,Programming. Innovation. Football. Exercising.,,Dart
36824,JoaquimLey,0,Creating bugs for a living.,,Java
36825,MaiNick,0,Senior Web Application Developer. I'm software engineer passionate coder and web programmer. Big fan of technology. #php #symfony #javascript #reactjs,,JavaScript
36827,geggleto,0,"Systems Design Expert
Coach
Technical Leader
Crypto Nerd",,PHP
36828,SubhrajitPrusty,0,Like to automate the boring stuff :),,Python
36829,hirasaki1985,0,I'm an engineer.,,JavaScript
36830,sureshvignesh,0,"In all code, I strive for brevity. The less code there is, the less places there are for bugs to lurk.",,Ruby
36831,gizak,0,May the --force be with you.,,JavaScript
36832,loftusa,1,"Biomedical Engineering MSE, Johns Hopkins University
---
Born and raised in Seattle, WA, living in San Diego, CA",,Python
36834,jarusified,0,"Ph.D. Candidate at University of California,  Davis.",,Shell
36835,parabellumsky,0,ä¹¡æ‘å†å²æ•™å¸ˆ,,JavaScript
36836,Neojoke,0,"I'm from China, Love this world ~ğŸ¥°ğŸ¥°ğŸ¥°",,Ruby
36837,DrkSephy,0,Engineering @DataDog. Previously JavaScript Ninja @Clarifai & @yahoo.,,JavaScript
36838,cagataymuhammet,0,"Master Expert Android / Kotlin Engineer @Turkcell
",,Java
36839,shenzekun,0,"Road endless its long and far, I will seek up and downï¼",,JavaScript
36840,lifubang,0,Container,,Shell
36841,georgemakrakis,0,"Ph.D. candidate, Research Assistant. Love everything open source. Passion for learning.",,JavaScript
36842,faulker,0,Principal Software Engineer,,JavaScript
36844,RayCourant,1,Muss es sein?Es muss sein!,,Java
36845,DRBragg,0,"Senior Developer @ Podia,
Podcast Host @ podcast.drbragg.dev",,HTML
36846,ailzy,1,recording,,Python
36847,blanklin030,0,hello world,,HTML
36848,kemacdonald,1,Senior Research Scientist and Engineer,,R
36849,szxSpark,1,I LOVE NLP.,,Python
36850,hubciorz,0,Front-End/JS Developer @Vestiacom,,JavaScript
36851,rokerkony,0,GCP â¤,,TypeScript
36852,snowkylin,1,"Ph.D. student in department of computer science, University College London, interested in Reinforcement Learning and Multi-agent System.",,Python
36853,IamSantoshKumar,1,Data Scientist,,Jupyter Notebook
