id,name,ml_target,bio,laguage,most_common_language
36854,Paulooze,0,Looking for new opportunities!,,Lua
36855,imamsutono,0,Software Developer. Build stuff for community,,JavaScript
36856,Renfos,0,@laravel @vuejs @flutter @reactjs,,PHP
36857,camilosampedro,0,"Software Developer in Japan ğŸš€ğŸ‡¯ğŸ‡µ

Scala, Python, DevOps ğŸ§

MedellÃ­n, Colombia",,HTML
36858,ezfe,0,Software Developer,,Swift
36859,artificialsoph,1,data witch to watch out for,,Python
36860,UNDERCOVERj,0,lejunjie,,JavaScript
36861,fpetitit,0,"CTO @ https://www.owwner.com

",,JavaScript
36862,markwk,0,"Dev + UX Creative who loves designing and building data-centric products for health, well-being and general awesomeness.",,PHP
36864,stjlaex,1,"Physicist for 10 years, teacher for 5 and open source software developer longer than both. Twice a founder. Its all data, web and improving education.",,HTML
36865,lgomez,0,Google | Core | T/PgM,,JavaScript
36866,Deltachaos,0,"CEO @XTAIN, passionated web developer, radio listener, vegetarian.",,PHP
36868,fc-dream,0,å¿ƒæ— æ—éª›ï¼Œå¿—åœ¨é«˜è¿œ,,Java
36869,kunalvarma05,0,"Co-founder & CTO at ClearGlass.

Previously: AgeWage, Pracly, Endurance Intl Grp, Digital India Hackathon.

Engineer with a knack for Design.",,JavaScript
36870,bbrks,0,Principal Software Engineer at @couchbase,,Shell
36871,cpjobling,0,Senior lecturer at Swansea Engineering. Mostly dabbling with Jupyter for teaching these days.,,HTML
36872,moonbridgegames,1,Moonbridge is an indie game development studio. We develop games with Unity 3D and Unreal Engine 4.,,No languages detected
36873,garydai,0,hi,,Objective-C
36874,carloscabo,0,El futuro serÃ¡ tan brillante que no podremos quitarnos las gafas de sol.,,JavaScript
36875,pererinha,0,happily solving problems,,Python
36876,PedramNavid,1,"dbt, Rust, and data.",,Python
36877,jeroenwtf,0,"UX Engineer, focused in HTML, CSS and JavaScript. Paranormal investigator. Rocket-man. #juniordevforlife",,JavaScript
36879,Wing-Li,0,ä¸€ä¸ªæ–‡è‰ºèŒƒå„¿çš„ç¨‹åºå‘˜,,Java
36880,ferhat00,1,"
    Data Scientist, flaneur, into science & engineering, machine learning and AI.
",,Python
36883,Nishant3815,1,CS @ UMass Amherst,,Python
36886,alexjunior012,0,I'm a developer passionate about books and technology.,,PHP
36888,fcaldera,0,Staff Software Engineer at Glia.,,JavaScript
36889,josenaves,0,"Software Engineer ::: working with Android, Kotlin, and other cool stuff  :::",,Java
36891,shuson,0,still coding,,JavaScript
36892,danielckv,0,Passionate about building high-performance teams and scalable systems.,,Go
36893,sainsb,0,"Geographer, computer scientist, spelunker, father.",,JavaScript
36894,cchitsiang,0,Seasoned developer who loves software architecture and principles. Loves to share insights and experiences,,JavaScript
36895,mjethani,0,"Software developer. Interested in online privacy/anonymity and digital cash. Formerly: @issuu, @adobe, @oracle. PGP: E6B74303 ğŸ‡®ğŸ‡³",,JavaScript
36896,Mr-rxz,1,"PKUer, Dreamer, HITer",,Java
36897,mhhabdelwahab,1,Senior Computer Vision Engineer,,Python
36898,hamzakc,0,A software engineer with over 17 years of experience. Started out in Java progressed to Ruby. Looking into functional programming using Elixir.,,Ruby
36899,roksolana-d,1,"Big Data Developer at Captify, Women Who Code Kyiv Data Engineering Lead",,Java
36900,nigelwtf,0,Lead Engineer/slinging bits @nextworkengineering,,Go
36901,chrismear,0,Zotrian. Spend most of my time in suspended animation.,,Ruby
36902,duemunk,0,"Developer + designer + partner
at Kabell & Munk",,Objective-C
36904,rafaelverger,0,"CTO at @atlanticbridgept, addicted to web techs and a javascript lover â¤ï¸",,JavaScript
36905,nguyenquangminh0711,0,"Vim traitor. I moved to Goland/Rubymine/VsCode.

P/s: I don't use GitHub anymore.",,Ruby
36906,shabbir-ahmed,0,"CTO, TL",,JavaScript
36907,brunobc182,0,"I'm a developer working with Javascript/Typescript, HTML, CSS, React, React Native and others  frontend technologies.",,JavaScript
36908,abhishekupadhyaya,1,Duke ECE '16,,HTML
36909,samundrak,0,Codes Code,,JavaScript
36910,melvin2016,0,Open Source EnthusiastÂ Â ğŸ’Â Â Â Â Â Â Â Â Â Â Â Â  JavaScript LoverÂ Â ğŸ–¥,,JavaScript
36911,FranciscoGutierrez,1,"PhD in Computer Science â€¢ Postdoc
@AugmentHCI KU Leuven.
 â€¢ UX Research and Design â€¢ Software Engineer â€¢ #HCI #AR #InformationDesign",,CSS
36912,georgemandis,0,"Indie eng/consultant, traveler, occasional educator, perpetual optimist. I like making joyful things.

Currently: Engineering Manager at @Axios-H",,JavaScript
36913,cagartner,0,"Full-stack developer at Blumenau,SC. In love with Laravel, Wordpress and VueJS.",,PHP
36914,jeisc,0,senior developer and data wrangler,,JavaScript
36915,brianjo,1,"Tech hacker in Florida.
 ",,Python
36916,thushv89,1,Senior ML Eng @Canva | Author/Educator | TensorFlow fan | Stackoverflow contributor,,Python
36918,leonlee,0,As a Coder As Rider.,,Shell
36919,henriquelalves,0,Game Developer,,GDScript
36920,sebastiandedeyne,0,"I'm a web developer from Ghent working at Spatie in Antwerp, Belgium.",,JavaScript
36922,deyuhua,0,ç²¾äºå¿ƒï¼Œç®€äºå½¢,,Shell
36923,fangbing0565,0,Deep Thinking,,JavaScript
36924,rafifos,0,Weeb.,,TypeScript
36925,charlesCXK,1,"Ph.D. student at Peking University,
Computer Vision Explorer",,Python
36926,Jaganpro,0,"Program Architect @ Salesforce
(Certified Salesforce System and Application Architect)",,CSS
36927,rickyes,0,Collaborator of @nodejs,,JavaScript
36928,fanghao6666,1,NeoX,,C++
36930,pan269,0,breathing,,JavaScript
36931,ajcrowe,0,DevOps Engineer,,Go
36932,karlcarstensen,0,Product engineer with a passion for user interfaces and user experience.,,JavaScript
36933,simplefeel,0,"Stay Hungry, Stay Foolish",,JavaScript
36934,BowieHsu,0,Algorithm Engineer.,,Python
36935,cheng-kang,0,Frontend developer.,,HTML
36936,satishp962,1,Co-Founder @Enpacto. Conversational AI and NLP.,,Python
36937,calclavia,0,"Co-Founder & CTO @ Jenni.ai
Entrepreneur, AI Researcher",,JavaScript
36938,nathanjordan,0,"Gospels not selling, gimme something spooky",,JavaScript
36939,sdaza,1,PhD in Demography and Sociology,,R
36940,davojta,0,a software engineer and a p2p enthusiast,,JavaScript
36942,munikarmanish,1,Code can solve every problem. That's why I code.,,Python
36944,dwrodri,1,Main activity now happens on GitLab with same user.,,Python
36945,robertzhai,0,https://www.jianshu.com/u/f45eb7f407ae,,HTML
36946,morisasy,0,"Data Scientist! Digital Nomad! Content Creator! JavaScript! Java! Python!Full-Stack Developer! SolidityI! Cryptocurrency, NFT & Blockchain.",,JavaScript
36947,shubs,0,"Been doing a lot of stuff lately
Check my website ",,JavaScript
36948,fernandogiovanini,0,Desenvolvedor PHP,,HTML
36949,dkapitan,1,Physicist-turned-data-scientist. Helping others to do more with data. Connecting machine learning with self-organisation. Pythonista.,,Python
36950,PoundKey,1,Fortune Favors the Bold.,,JavaScript
36951,liamgriffiths,0,ğŸ¦,,JavaScript
36952,morizotter,0,Traveller.,,Ruby
36953,Bosn,0,To live is to explore.,,TypeScript
36954,dekekincaid,1,"Director, Software R&D at Digital Domain",,Shell
36956,mxaddict,0,Friendly neighborhood coder...,,Shell
36957,FranciscoKnebel,0,"Computer Engineer and M.Sc. in Computer Science @ INF/UFRGS; and a
full-time computer nerd anywhere else.",,JavaScript
36958,dasarianudeep,0,Frontend Engineer| Web Enthusiast,,JavaScript
36959,mvp18,1,I like .zshrc I can't deny,,Python
36960,ohmystack,0,Kubernetes + Machine Learning,,Shell
36961,mikhaildubov,1,Data scientist and software engineer,,Python
36962,arghyadeep99,1,"NoOps Automation Developer (SDE-2) @Barclays | I want to change the world, but they just won't give me the source code!
My favorite numbers: 1.618, 73",,Jupyter Notebook
36965,caimichael,1,Current Northwestern Economics PhD Student. Former Research Analyst @FRBNY-DSGE.,,Jupyter Notebook
36966,horozco,0,Web Developer,,JavaScript
36967,ruthearle,0,"If not now, when?",,Ruby
36968,shahrukhx01,1,AI Engineer @ Yoummday GmbH,,Python
36970,MariusMez,0,"Geek ğŸ€ & Dev for fun ğŸ‘¨â€ğŸ’»
Freelance & Full Stack Developer ",,Python
36971,movinghorse,0,FE,,HTML
36974,cotelha,0,"Father, software dev (mostly Ruby) and web enthusiast. I love help and learn to people, coffee and a The King Of Fighters'97 challenger.",,JavaScript
36975,lItc0de,0,Web Engineer,,JavaScript
36977,ezavile,0,Senior Frontend Engineer,,JavaScript
36978,joehandzik,0,Storage device drivers -> Object storage -> HPC storage -> GPUs,,Shell
36979,csprance,0,Character Technical Director Ubisoft Red Storm,,JavaScript
36981,bicpi,0,PHP&Symfony Certified Software Engineer,,HTML
36982,MisaelCalvillo,0,"Software Engineer / Robotics Engineer ğŸ’»
ğŸ‡²ğŸ‡½MexicanğŸ‡²ğŸ‡½! FRC alumni, space enthusiast, self-proclaimed Online Learning Expert
",,HTML
36983,ivonzhang,0,ä¸€æ¡çŒ¥çå‘è‚²çš„é‡è·¯å­å‰ç«¯ç‹—,,JavaScript
36984,fangchangma,1,Research Scientist & Manager@Apple; previously PhD in Robotics@MIT.,,Python
36986,ankitpati,0,State. Science. Love.,,Shell
36987,mageed,1,I work on Deep Learning of Natural Language.,,Python
36990,lestinYin,1,android tennis basketball travel,,Java
36993,chrispanag,0,Software Engineer at @BeReal-App,,JavaScript
36994,elrickvm,0,"Devsigner X., The B.O.A.T., Design + Code.",,JavaScript
36996,boudydegeer,0,"FullStack Dev & WebArtisan.
Curiosity is my second name, love to play around with new technologies and learn new stuff.
Love Laravel, VueJS and the community.",,JavaScript
36997,lefant,0,"Happy hacker. I like machine learning, functional programming and startups.",,Shell
36998,angelfreedomv,0,love life by ç¥æ¥½å‚ãƒªãƒã‚¦ãƒ è¯,,JavaScript
36999,chungying,1,Currently working in Oxford. My interest topics are robot navigation and any autonomous vehicle/platforms interacting with the world.,,CMake
37000,RichardSmedley,0,"SDK docs for Couchbase app development in C/C++/C#/Go/Java/Kotlin/Node.js/PHP/Python/Ruby/Rust/Scala. Or away from screen, making an edible landscape.",,JavaScript
37001,shashashasha,0,"Hi! I a designer working to improve the government at Nava. Previously, I cofounded Gifpop, Meshu, and Movity. At some point I was an architect.",,JavaScript
37002,lijiakof,0,ç²¾äºå¿ƒï¼Œç®€äºå½¢,,JavaScript
37004,LaurentGoderre,0,"Open Source Developer

Father, Husband, Cyclist, Home Baker and Home Brewer.",,JavaScript
37005,lambda2,0,"API's, ğŸŒ±, open data, semantic ğŸŒ and âš¡ï¸ things | ex @PandaScore @42School",,JavaScript
37008,juliends,0,Staff Software Engineer,,HTML
37009,GISerDaiShaoqing,0,"HealthÂ·UrbanÂ·EcologyÂ·GIS. I'm a PhD candidate of Faculty of Geo-information Science and Earth Observation(ITC), University of Twente",,HTML
37011,s2k,0,"I #test & #write #software, studied #physics & worked in #oceanography. I like the #seaside and survived cancer.

Languages: English, German, #Ruby",,Ruby
37012,mehul-singhal,1,"Java, Angular, Spring, MySQL, Python, React, Mongo, Express, Node.JS",,Swift
37013,movoin,0,Something New! Something Cool!,,Dockerfile
37014,loringheart,0,1å¹´365å¤©ä¸“ä¸šæ¬ç –,,JavaScript
37015,abedmurrar,0,Full stack engineer interested in social sciences.,,JavaScript
37018,jshjohnson,0,Tech Lead,,JavaScript
37022,davidedantonio,0,"Degree in computer science
 Married with Milena
 Huge Nerd!
 Code lover
ğŸ‘¨ğŸ»â€ğŸ’» Italian developer",,JavaScript
37023,aayush6897,1,Lead Data Scientist,,Python
37024,AbhiiGatty,0,"Senior Backend Engg @InstaViewAI | Ex SDE @UniCourt @velotio-tech @kami-vision | Community Lead @so-sc | I â¤ï¸ everything OpenSource, BigData, InfoSec, Social",,HTML
37025,mmozuras,0,"Coding fearlessly, reading thoughtfully, watching closely.",,Ruby
37026,sharanry,1,@JuliaComputing,,Julia
37027,lonelyclick,0,frontend,,JavaScript
37028,nanjunxiao,1,machine learning algorithm engineer,,C++
37029,kanikel,1,"Autonomos Driving, Large-scale Model, GAN",,Python
37030,jlsan92,0,Software Engineer. Infrastructure and Backend.,,JavaScript
37031,jsoma,0,"baby data journo wrangler @ledeprogram + @littlecolumns, cat wrangler @cat-republic",,HTML
37032,mekanics,0,"I build, break and fix ğŸ‘¨ğŸ¼â€ğŸ’»
self-employed | software engineer",,Ruby
37033,chriscauley,0,You brought a space ship to a time fight.,,JavaScript
37034,fudannlp16,1,My research area mainly focuses on Natural Language Process  & Deep Learning.,,Python
37035,eeegor,0,"Full-Stack developer with UX/UI background
",,JavaScript
37036,jasonkellydk,0,Lead Engineer @ The LEGO Group,,Java
37037,hidayatarg,1,"Senior Software Engineer/ consultant ğŸ§‘â€ğŸ’» AWS, JavaScript (React, Angular), TypeScript, C#, Asp.net core Python, and GoLang
",,JavaScript
37038,2xAA,0,"The polyamorous relationship of music, programming and visual arts. Part of @livejs ",,JavaScript
37039,habibun,0,Symfony Developer,,PHP
37040,jackokaiser,1,"Robotics, machine learning and neuroscience",,Python
37042,Lcharvol,0,42 student & Full-stack JS developer & Actually front-end freelance developer,,JavaScript
37043,boennemann,0,"Co-CEO @prosperity-tech.

Formerly @semantic-release, @conc-at, @greenkeeperio, @hoodiehq.",,JavaScript
37044,hex-ci,0,Founder of @CodeIgniter-Chinese Community,,JavaScript
37045,henriquecustodia,0,"Frontend Developer, Tattoo Lover and Code Addict",,JavaScript
37046,ayush987goyal,0,Senior Full Stack Developer. Learning enthusiast. Speed-cuber.,,JavaScript
37047,novabyte,0,Founder of @heroiclabs. A software engineer and tinkerer on distributed systems.,,Java
37048,SteveViss,0,"Data scientist / Software developer
Cofounder at @inSilecoInc ",,HTML
37049,kunkun12,0,front-end developer,,JavaScript
37050,BrunoGrifo,1,Software Engineer,,C++
37051,ChenWentai,1,"Master student in Southeast University, China.

Major in Machine Learning & Mobile Communication.
Interested in computer science and mathematics.",,Python
37052,22w2w2,1,DeepLearning        TensorFlow,,No languages detected
37053,peter-ohara,1,I am passionate about building software solutions to solve challenging real-world problems.,,HTML
37054,gauravsaini03,0,"OpenSource Enthusiastic, Author, Developer by heart ",,No languages detected
37055,datianshi21,1,"Enthusiastic about AI and Machine Learning, graduated from Washington University in St. Louis, now a machine learning engineer at MTDP, Beijing, China.",,Python
37056,mukeshthawani,1,Software Engineer,,Swift
37057,ccheever,0,"From Pittsburgh, working on @expo. Living in SF Bay Area.",,JavaScript
37058,fahmisalman,1,Something human,,Python
37059,gratiaa,0,Structure & Rules,,JavaScript
37060,shilomagen,0,"VP R&D @grainfinance , ex @wix  ğŸ‘¨ğŸ¾â€ğŸ’»",,JavaScript
37061,austingg,1,I like computer vision,,Python
37063,dcmartin,1,"UNIX hacker; Web pioneer; data mining dilettante; exploring cognitive, Cloud and IoT solutions for fun and profit; if you can't find something, ask.",,Shell
37064,artoodeeto,0,"I'm on GITLAB :)
",,JavaScript
37066,ryanfb,1,"Digital Humanities Developer, Duke Collaboratory for Classics Computing",,Ruby
37067,mcgivrer,0,"Platform architect @ day, #GameDevRookie and some #hype #technologies  explorer @ night !",,Java
37068,myselfHimanshu,1,ğŸ‘¨ğŸ»â€ğŸ’» Machine Learning Engineer,,Python
37069,10kc-zack,0,Software engineer,,JavaScript
37070,LogicalOgbonna,0,"JavaScript Preacher, Nodejs Lover (express and electron), Reactjs Evangelist, and Writer
",,JavaScript
37071,Ikaris-a,0,dream-seeker,,JavaScript
37073,mkoczka,0,"Engineering manager @supernova_io, Co-Founder @spolocnebyvanie, Ex @microsoft

I love to build stuff fast",,JavaScript
37074,MBKwon,0,"Experienced Director / iOS Developer who interested in Design pattern, Declarative programming and Making human readable code, not for machines.",,Objective-C
37075,mqy1023,0,ç å†œä¸­è¿›çƒå¾ˆæºœçš„,,JavaScript
37076,dayitv89,0,"Codes and I, talk to each other.
Professional Github: https://github.com/gauravds",,Objective-C
37077,gao-sun,0,Code like a pro,,JavaScript
37078,bozd4g,0,swe,,C#
37079,robomotic,1,I am a data scientist in FortiGuard labs.,,Python
37081,ita9naiwa,1,A NamuWiki heavy reader,,Python
37082,jamiew,0,American computer programmer,,Ruby
37083,Max-Liu,0,"Life is short,don't be fucked",,Go
37084,FioneraGH,0,I am a cat.,,Java
37085,mplacona,0,Director of DevRel and Community,,Kotlin
37086,debugger22,0,Python | Django | Go | Rust | PostgreSQL | AWS,,Python
37087,64octets,0,Linux Security Solution Developer at School of Freelancing,,Python
37088,gartenfeld,0,Software Engineer,,JavaScript
37089,roydejong,0,hi,,C#
37090,Sumith1896,1,Insanely passionate about Computer Science.,,Python
37091,dnnsldr,0,Visual Dev,,JavaScript
37092,alexruperez,0,Tech Director,,Objective-C
37093,alexshi0000,0,UW CS '23,,Java
37094,jakzaizzat,0,Frontend Engineer,,JavaScript
37095,michaelwschultz,0,"Making stuff and seeing where it goes.

Previously at @sensible-hq, @newfront-insurance, Sidewire, & @iodine.",,JavaScript
37096,Fdevmsy,1,Not a professional page. Just a personal online storage.,,Python
37097,iFeras93,0,"PHP developer (Backend Developer)
#vuejs #laravel",,PHP
37098,kuchhadiyaa,1,Mobile applications development,,Swift
37099,chilts,0,"Doing Node.js/ReactJS/CSS in Palmerston North, NZ. Founder @appsattic - all open source web apps. Alumni of @mozilla, @catalyst, @wetadigital & @esa.",,JavaScript
37100,TimZaman,1,ai infra,,C++
37101,atjhoendz,0,Just for func,,JavaScript
37102,igoofyy,0,BAD BOY,,C
37103,sergiohermes,0,"I build apps, games and tools for the developer. Passionate about open source and productivity in open source devs and an eternal apprentice in electronics.",,HTML
37105,ChrisTerBeke,0,I build things,,HTML
37106,markoheijnen,0,WordPress core/plugin developer,,PHP
37107,suissa,0,"JavaScript/Blockchain Evangelist.

FullStack Developer SÃªnior",,JavaScript
37108,mokemokechicken,0,æ£®ä¸‹ å¥,,Ruby
37109,rickbarraza,0,Exploring Human::AI creative collaborations these days at Microsoft. Practitioner of Design Futures. O.G. Creative Coder.,,HTML
37110,hpparvi,1,Postdoctoral researcher studying exoplanets in the Instituto de AstrofÃ­sica de Canarias.,,Python
37111,marioteik,0,Software Architect,,JavaScript
37112,joshuachestang,0,Look deep into nature to understand everything a little better.,,Ruby
37113,teameh,0,Freelance iOS dev,,JavaScript
37114,ehocchen,1,Engineer,,Python
37115,nazar,0,Fullstack JS,,JavaScript
37116,joseph-zhong,0,"Research Engineer @facebook Reality Labs/@ctrl-labs. Excited about ğŸ§ ğŸ’» interfaces and the ğŸŒ©.
prev: @wellsaid-labs @XevoInc @UWRealityLab @surround-io @srnd",,Python
37117,lalitmee,0,Software Development Engineer II @quarticai,,JavaScript
37119,remcoros,0,"Developer, architect, consultant, entrepreneur. I like new things and challenges. Interested in software development/architecture, life, and science.",,C#
37121,alexvlima,1,"Data scientist and professor. Interest in economics, finance and data analysis in general.",,R
37122,lorranpego,0,Brazilian Software Engineer living in Korea.,,JavaScript
37123,leeyongit,0,â¤ï¸  Miracles happen every dayï¼ğŸ’“,,Go
37124,gkaimakas,1,"
    iOS Engineer
",,Swift
37125,Alyyyyyy,1,"
    Cloud computing researcher
",,Python
37129,fsamin,0,Twitter: @francoissamin,,Go
37130,mohamedsabil83,0,Full-Stack Web Developer (TALL),,PHP
37131,AymaxLi,0,A daY dreaMer And eXplorer,,JavaScript
37133,qianch,1,è®¤çœŸå¯¹å¾…è½¯ä»¶çš„äººå°±åº”è¯¥è‡ªå·±åšç¡¬ä»¶ï¼Œé¢„æµ‹æœªæ¥æœ€å¥½çš„æ–¹å¼æ˜¯åˆ›é€ æœªæ¥ã€‚,,HTML
37134,Msanjayds,1,"Data Analyst | Machine Learning | |Certified Advanced SAS Programmer|
Mainframe Programmer| Blogger",,Jupyter Notebook
37135,fuying-wang,1,Ph.D. student at HKU.,,Python
37136,adamzolyak,1,Creating The Future of Human Potential + Work ğŸ™Œ,,JavaScript
37138,dengnan123,0,Just coding,,JavaScript
37139,korymath,0,"Research Scientist DeepMind,

CS PhD University of Alberta

Intern Apple Special Projects Group, Google Brain, Twitter Cortex ",,Python
